OKUL ADI;ADRES;TELEFON;FAX;WEB ADRES;KURUM TUR ADI
ABDULLAH TAYYİP OLÇOK İMAM HATİP ORTAOKULU;İçmeler Mah. Seyit Onbaşı Cad. No: 32 İç Kapı No: 1 Tuzla / İstanbul;(216) 392 81 92;(216) 392 81 93;abdullahtayyipolcokiho.meb.k12.tr;İmam Hatip Ortaokulu
ABDULLAH TAYYİP OLÇOK ORTAOKULU;İçmeler Mah. Seyit Onbaşı Cad. No: 32 İç Kapı No: 1 Tuzla / İstanbul;(216) 392 81 92;(216) 392 81 93;tuzlaabdullahtayyipolcokoo.meb.k12.tr;Ortaokul
AHMET REFİK ORAL İLKOKULU;Fatih Mah. Avşar Sk. No: 12 Tuzla / İstanbul;(216) 482 72 40;(216) 482 57 23;ahmetrefikoral.meb.k12.tr;İlkokul
AHMET YESEVİ ANADOLU LİSESİ;Aydıntepe Mah. Batu Sk. Tezer Taşkıran Ortaokul Blok No: 53/2 Tuzla / İstanbul;(216) 392 33 34;(216) 392 33 34;tuzlaahmetyesevial.meb.k12.tr;Anadolu Lisesi
ASIM KİBAR MESLEKİ VE TEKNİK ANADOLU LİSESİ;Aydıntepe Mah. Batu Sk. Asım Kibar Meslek Lisesi Sitesi No: 3 Tuzla / İstanbul;(216) 507 20 53;(216) 507 20 87;asimkibarmtal.meb.k12.tr;Anadolu Meslek Programı
ATATÜRK İLKOKULU;Postane Mah. Öykü Sk. Tuzla Atatürk İlkokulu No: 3 İç Kapı No: 1 Tuzla / İstanbul;(216) 395 62 16;(216) 446 12 51;tuzlaataturk.meb.k12.tr;İlkokul
AYDINLI ANAOKULU;Aydınlı Mah. Başkomutan Cad. No: 46 İç Kapı No: 1 Tuzla / İstanbul;(216) 393 73 95;(216) 393 73 95;aydinlianaokulu.meb.k12.tr;Anaokulu
AYDINLI İLK ANAOKULU;Aydınlı Mah. Firuz Sk. Aydınlı Ilk Okulu Blok No: 27 Tuzla / İstanbul;(216) 393 10 43;0;770361.meb.k12.tr;Anaokulu
AYDINLI İLKOKULU;Aydınlı Mah. Firuz Sk. Aydınlı Ilk Okulu Blok No: 27 Tuzla / İstanbul;(216) 393 10 43;(216) 393 19 02;aydinli.meb.k12.tr;İlkokul
BARBAROS İLKOKULU;Postane Mah. Rauf Orbay Cad. A1 Sitesi No: 290A1 İç Kapı No: 1 Tuzla / İstanbul;(216) 395 88 61;(216) 395 87 84;tuzlabarbaros.meb.k12.tr;İlkokul
BARIŞ MANÇO ORTAOKULU;Mimar Sinan Mah. İğde Sk. No: 9 İç Kapı No: 1 Tuzla / İstanbul;(216) 423 44 55;(216) 423 42 44;barismanco.meb.k12.tr;Ortaokul
BEHİYE DR.NEVHİZ IŞIL ANADOLU LİSESİ;Postane Mah. Ören Sk. No: 17 İç Kapı No: 1 Tuzla / İstanbul;(216) 446 82 25;(216) 446 89 83;benal.meb.k12.tr;Anadolu Lisesi
BİNALİ YILDIRIM ANAOKULU;Aydınlı Mah. İnal Sk. No: 3 Tuzla / İstanbul;(216) 629 96 66;0;767501.meb.k12.tr;Anaokulu
BİNALİ YILDIRIM İLKOKULU;Aydınlı Mah. İnal Sk. No: 3 Tuzla / İstanbul;(216) 629 96 66;0;767447.meb.k12.tr;İlkokul
CEMİL MERİÇ İMAM HATİP ORTAOKULU;Aydınlı Mah. İlteriş Sk. Emlakkonut Okul Sitesi - Blok No: 3 İç Kapı No: 1 Tuzla / İstanbul;(216) 629 96 66;0;tuzlacemilmericiho.meb.k12.tr;İmam Hatip Ortaokulu
CEMİL TÜRKER İLKOKULU;Tepeoren Mah. Süleymaniye Bul. Okul Sitesi No: 2 İç Kapı No: 1 Tuzla / İstanbul;(216) 304 11 29;(216) 304 11 29;cemilturkerio.meb.k12.tr;İlkokul
CEMİL TÜRKER ORTAOKULU;Tepeoren Mah. Süleymaniye Bul. Okul Sitesi No: 2 İç Kapı No: 1 Tuzla / İstanbul;(216) 304 11 29;(216) 304 11 29;cemilturker.meb.k12.tr;Ortaokul
ÇAĞRIBEY ANAOKULU;Postane Mah. İstasyon Cad. Cağrıbey Ilkokulu Blok No: 69 İç Kapı No: 1 Tuzla / İstanbul;(216) 446 55 57;0;770074.meb.k12.tr;Anaokulu
ÇAĞRIBEY İLKOKULU;Postane Mah. İstasyon Cad. No: 69/1 İç Kapı No: 2 Tuzla / İstanbul;(216) 446 55 57;0;cagribeyilkokulu.meb.k12.tr;İlkokul
ÇAĞRIBEY ORTAOKULU;Postane Mah. İstasyon Cad. No: 69 İç Kapı No: 1 Tuzla / İstanbul;(216) 395 79 57;(216) 395 79 32;tuzlacagribey.meb.k12.tr;Ortaokul
DEDE KORKUT ORTAOKULU;Aydınlı Mah. Yeniyurt Sk. No: 53 İç Kapı No: 1 Tuzla / İstanbul;(216) 393 00 62;(216) 393 64 66;dedekorkuttuzla.meb.k12.tr;Ortaokul
EMİNE YILDIZ ORTAOKULU;Anadolu Mah. Çanakkale Sk. - Sitesi - Blok No: 9 İç Kapı No: 1 Tuzla / İstanbul;(216) 304 14 83;(216) 304 14 84;tuzlaemineyildiz.meb.k12.tr;Ortaokul
EVLİYA ÇELEBİ KIZ ANADOLU İMAM HATİP LİSESİ;Evliya Çelebi Mah. Ahmet Yesevi Sk. - Sitesi - Blok No: 8 Tuzla / İstanbul;(216) 446 00 78;(216) 446 00 78;evliyacelebikaihl.meb.k12.tr;Anadolu İmam Hatip Lisesi
EVLİYA ÇELEBİ ORTAOKULU;Yayla Mah. Özdere Sk. No: 11 İç Kapı No: 1 Tuzla / İstanbul;(216) 446 17 14;(216) 395 15 56;tuzlaevliyacelebi.meb.k12.tr;Ortaokul
EVLİYA ÇELEBİ TUZLAANAOKULU;Yayla Mah. Özdere Sk. Evlıya Celepbı Kız Anadolu Imam Hatıp Lısesı Blok No: 11 İç Kapı No: 1 Tuzla / İstanbul;(216) 446 17 14;0;770075.meb.k12.tr;Anaokulu
FARABİ ANAOKULU;Yayla Mah. Şinasi Dural Cad. Farabı Ilkokuku Blok No: 50 Tuzla / İstanbul;(216) 395 80 24;(216) 395 80 23;770081.meb.k12.tr;Anaokulu
FARABİ İLKOKULU;Yayla Mah. Şinasi Dural Cad. Farabi İlköğretim Okulu Blok No: 50 İç Kapı No: 1 Tuzla / İstanbul;(216) 395 80 24;(216) 395 80 23;farabiilkokulu.meb.k12.tr;İlkokul
FATİH SULTAN MEHMET İLKOKULU;Şifa Mah. Zafer Cad. No: 43 Tuzla / İstanbul;(0216) 674 60 81;0;768010.meb.k12.tr;İlkokul
FATİH SULTAN MEHMET İMAM HATİP ORTAOKULU;Şifa Mah. Zafer Cad. No: 43 Tuzla / İstanbul;(0216) 674 60 81;0;tuzlafsmiho.meb.k12.tr;İmam Hatip Ortaokulu
GAZİ MUSTAFA PAŞA İLKOKULU;Akfırat Mah. 2. Cad. No: 21 İç Kapı No: 1 Tuzla / İstanbul;(216) 439 10 26;0;tuzlagazimustafapasailkokulu.meb.k12.tr;İlkokul
GAZİ MUSTAFA PAŞA İMAM HATİP ORTAOKULU;Akfırat Mah. 2. Cad. No: 21 İç Kapı No: 1 Tuzla / İstanbul;(0216) 439 10 26;0;tuzlagazimustafapasaimamhatiport.meb.k12.tr;İmam Hatip Ortaokulu
GAZİ MUSTAFA PAŞA ORTAOKULU;Akfırat Mah. 2. Cad. No: 21 İç Kapı No: 1 Tuzla / İstanbul;(216) 439 10 26;0;tuzlagazimustafapasaortaokulu.meb.k12.tr;Ortaokul
GİSBİR ORTAOKULU;Aydınlı Mah. Firuz Sk. No: 13 İç Kapı No: 1 Tuzla / İstanbul; (0216) 446 06 80;0;gisbirortaokulu.meb.k12.tr;Ortaokul
HACIOĞULLARI HİLMİ SONAY ANAOKULU;İstasyon Mah. Hatboyu Cad. Hacıoğulları Hılmı Sonay Ilkokulu Blok No: 59 İç Kapı No: 1 Tuzla / İstanbul;(0216) 447 00 41;0;770082.meb.k12.tr;Anaokulu
HACIOĞULLARI HİLMİ SONAY İLKOKULU;İstasyon Mah. Hatboyu Cad. Hacıoğulları Hilmi Sonay İl Blok No: 59 İç Kapı No: 1 Tuzla / İstanbul;(216) 447 00 41;(216) 395 12 51;hhsonayilk.meb.k12.tr;İlkokul
HALİL TÜRKKAN İMAM HATİP ORTAOKULU;Aydınlı Mah. Aydınlı Yolu Cadde No:115 Pk:34953 Tuzla/İstanbul;(216) 493 36 43;(216) 392 39 00;halilturkkaniho.meb.k12.tr;İmam Hatip Ortaokulu
İBNİ SİNA ORTAOKULU;Evliya Çelebi Mah. Gündoğdu Sk. No: 3 Tuzla / İstanbul;(216) 395 38 00;(216) 395 82 62;tuzlaibnisina.meb.k12.tr;Ortaokul
İHSAN - HAYRİYE HÜRDOĞAN ANAOKULU;Aydınlı Mah. Yankı Sk. Ihsan Hayrıye Hürdoğan Ilkokulu Blok No: 3 Tuzla / İstanbul;0;0;770083.meb.k12.tr;Anaokulu
İHSAN - HAYRİYE HÜRDOĞAN İLKOKULU;Aydınlı Mah. Yankı Sk. İhsan Hayriye Hürdoğan İ.Ö.O Blok No: 3 Tuzla / İstanbul;(216) 393 27 42;(216) 393 32 55;tuzlaihhurdogan.meb.k12.tr;İlkokul
İLÇE MİLLİ EĞİTİM MÜDÜRLÜĞÜ;Postane Mah. Mühendis Sk. No: 19 İç Kapı No: 1 Tuzla / İstanbul;(216) 395 79 58;(216) 395 79 33;tuzla.meb.gov.tr/;İlçe Milli Eğitim Müdürlüğü
İTOSB MESLEKİ VE TEKNİK ANADOLU LİSESİ;Tepeoren İtosb Mah. Recep Bilal Hancı Cadde No:2 Pk:34944 Tuzla/İstanbul;(216) 593 44 66;(216) 593 35 84;itosbtem.meb.k12.tr;Anadolu Meslek Programı
İTÜ MİNİK DENİZCİLER ANAOKULU;Postane Mah. Manastır Yolu Cad. Itü Denızcılık Fakültesı Blok No: 1/11 İç Kapı No: 1 Tuzla / İstanbul;(216) 701 27 00;0;ituminikdenizcileranaokulu.meb.k12.tr;Anaokulu
KAŞİF KALKAVAN ÇOK PROGRAMLI ANADOLU LİSESİ;Aydınlı Mah. Aydınlık Cadde No:47 Pk:34953 Tuzla/İstanbul;(216) 673 35 67;(216) 673 35 68;kasifkalkavan.meb.k12.tr;Çok Programlı Anadolu Lisesi
MEHMET TEKİNALP ANADOLU LİSESİ;Yayla Mah. Subaşı Sokak No:9 Tuzla/İstanbul;(216) 582 02 83;(216) 582 03 60;mtal.meb.k12.tr;Anadolu Lisesi
MEHMETÇİK ANAOKULU;İstasyon Mah. Hatboyu Cad. Piyade Okul Komutanlığı Sitesi Kreş Blok No: 198-25 İç Kapı No: 1 Tuzla / İstanbul;(216) 446 90 66;0;mehmetcikanaokulu.meb.k12.tr;Anaokulu
MEVLANA İLKOKULU;Orta Mah. Erkılıç Sk. Mevlana İlköğretim Okulu Sitesi No: 41 İç Kapı No: 1 Tuzla / İstanbul;(216) 304 02 69;(216) 304 02 68;tuzlamevlanaio.meb.k12.tr;İlkokul
MEVLANA İMAM HATİP ORTAOKULU;Orta Mah. Erkılıç Sk. Mevlana İlköğretim Okulu Sitesi No: 41 İç Kapı No: 1 Tuzla / İstanbul;(216) 304 02 69;(216) 304 02 68;tuzlamevlanaiho.meb.k12.tr;İmam Hatip Ortaokulu
MİMAR SİNAN İLKOKULU;Mimar Sinan Mah. Altay Sk. Mimar Sinan İlk Ö. O. Blok No: 15 Tuzla / İstanbul;(216) 423 36 83;(216) 423 53 94;tuzlamimarsinan.meb.k12.tr;İlkokul
MİMAR SİNAN TUZLA ANAOKULU;Mimar Sinan Mah. Altay Sk. Mımar Sınan Ilkokulu Blok No: 15 Tuzla / İstanbul;(216) 423 36 84;(216) 423 53 95;770085.meb.k12.tr;Anaokulu
MUZAFFERDA-GÜZİDE PULUR İMAM HATİP ORTAOKULU;Şifa Mah. Çömlek Sk. - Sitesi - Blok No: 1/1 İç Kapı No: 1 Tuzla / İstanbul;(216) 423 58 08;(216) 423 58 00;muzafferdaguzidepulur.meb.k12.tr;İmam Hatip Ortaokulu
ORD.PROF.DR.CAHİT ARF İLKOKULU;Evliya Çelebi Mah. Zübeyde Hanım Sk. No: 6 Tuzla / İstanbul;(216) 446 88 34;(216) 446 88 33;cahitarf.meb.k12.tr;İlkokul
ORHANLI ANAOKULU;Orhanlı Mah. İrfan Cad. Orhanlı Orta Ve Ilkokulu Blok No: 1 Tuzla / İstanbul;0;0;773426.meb.k12.tr;Anaokulu
ORHANLI İLKOKULU;Orhanlı Mah. İrfan Cad. No: 1 Tuzla / İstanbul;(216) 394 32 46;(216) 394 47 47;orhanliilkokulu.meb.k12.tr;İlkokul
ORHANLI ORTAOKULU;Orhanlı Mah. İrfan Cad. No: 1 Tuzla / İstanbul;(216) 394 32 46;(216) 394 32 46;orhanliortaokulu.meb.k12.tr;Ortaokul
OSMANGAZİ İLKOKULU;Aydınlı Mah. Mutlu Sk. Osmangazı İlköğretım Okulu Blok No: 12/2 İç Kapı No: 1 Tuzla / İstanbul;(216) 393 28 18;(216) 393 28 18;tuzlaosmangaziilkokulu.meb.k12.tr;İlkokul
OSMANGAZİ ORTAOKULU;Aydınlı Mah. Mutlu Sk. Osmangazı İlköğretım Okulu Blok No: 12 İç Kapı No: 1 Tuzla / İstanbul;(216) 393 13 39;(216) 393 56 25;tuzlaosmangaziortaokulu.meb.k12.tr;Ortaokul
PEYAMİ SAFA ANAOKULU;İçmeler Mah. Ankara Cad. Peyami Safa İlkokulu Blok No: 55 İç Kapı No: 1 Tuzla / İstanbul;0;0;770086.meb.k12.tr;Anaokulu
PEYAMİ SAFA İLKOKULU;İçmeler Mah. Ankara Cad. No: 55 İç Kapı No: 1 Tuzla / İstanbul;(216) 392 70 13;0;tuzlapeyamisafa.meb.k12.tr;İlkokul
PİRİ REİS MESLEKİ VE TEKNİK ANADOLU LİSESİ;Evliya Çelebi Mah. Genç Osman Cadde No:47 Pk:34940 Tuzla/İstanbul;(216) 447 54 44;(216) 447 22 86;pirireisdenizcilik.meb.k12.tr;Anadolu Meslek Programı
PİRİ REİS ORTAOKULU;Postane Mah. Yalıboyu Cad. No: 49 İç Kapı No: 1 Tuzla / İstanbul;(216) 446 68 94;(216) 446 58 28;tuzlapirireis.meb.k12.tr;Ortaokul
SENİYE-HÜSEYİN ÖZALP ANAOKULU;Postane Mah. Turuncu Sk. Seniye Hüseyin Özalp Anaokulu Sitesi - Blok No: 4 İç Kapı No: 1 Tuzla / İstanbul;(216) 446 48 90;(216) 446 48 91;seniyehuseyinozalp.meb.k12.tr;Anaokulu
TAPDUK EMRE ANAOKULU;Şifa Mah. Mihmandar Sk. Tuzla Taptuk Emre Ilkokulu Blok No: 5 İç Kapı No: 1 Tuzla / İstanbul;(216) 423 16 22;0;770088.meb.k12.tr;Anaokulu
TAPDUK EMRE İLKOKULU;Şifa Mah. Mihmandar Sk. Tapduk Emre İlköğretim Okulu Blok No: 5 İç Kapı No: 1 Tuzla / İstanbul;(216) 423 16 22;(216) 423 16 24;tapdukemre.meb.k12.tr;İlkokul
TEPEÖREN MESLEKİ VE TEKNİK ANADOLU LİSESİ;Tepeören Mah. Demokrasi Cad. Orhanlı Teknık Ve Endüstrı M. Lısesı Blok No: 147A Tuzla / İstanbul;(216) 755 70 95;0;tepeorenmtal.meb.k12.tr;Anadolu Meslek Programı
TEZER TAŞKIRAN ANAOKULU;Aydıntepe Mah. Batu Sk. Ahmet Yesevı Anadolu Lısesı Blok No: 53/1 Tuzla / İstanbul;(216) 392 10 47;(216) 392 60 38;www.tezertaskiranortaokulu.meb.k12.tr;Anaokulu
TEZER TAŞKIRAN ORTAOKULU;Aydıntepe Mah. Batu Sk. Tezer Taşkıran Ortaokulu No: 53 İç Kapı No: 1 Tuzla / İstanbul;(216) 392 10 47;(216) 392 60 38;tezertaskiranortaokulu.meb.k12.tr;Ortaokul
TOKİ ORUÇ REİS ANAOKULU;Aydınlı Mah. Erdemli Sk. Oruç Reıs Ilkokulu Blok No: 3 İç Kapı No: 1 Tuzla / İstanbul;(216) 673 35 99;(216) 673 36 00;770093.meb.k12.tr;Anaokulu
TOKİ ORUÇ REİS İLKOKULU;Aydınlı Mah. Erdemli Sk. İlköğretim Binası (Toki) Sitesi No: 3 İç Kapı No: 1 Tuzla / İstanbul;(216) 673 35 99;(216) 673 36 00;tokiorucreis.meb.k12.tr;İlkokul
TOKİ ORUÇ REİS İMAM HATİP ORTAOKULU;Aydınlı Mah. Erdemli Sk. İlköğretim Binası (Toki) Sitesi No: 3 İç Kapı No: 1 Tuzla / İstanbul;(216) 673 35 99;(216) 673 36 00;tokiorucreisiho.meb.k12.tr;İmam Hatip Ortaokulu
TOKİ YAHYA KEMAL ÇOK PROGRAMLI ANADOLU LİSESİ;Aydınlı Mah. Erdemli Sk. Lise Binası (Toki) Sitesi No: 1 İç Kapı No: 1 Tuzla / İstanbul;(216) 673 35 02;(216) 673 35 03;www.tokiyahyakemaltml.meb.k12.tr;Çok Programlı Anadolu Lisesi
TOKİ YAHYA KEMAL MESLEKİ VE TEKNİK ANADOLU LİSESİ;Aydınlı Mah. Erdemli Sokak No:1 Pk:34940 Tuzla/İstanbul;(216) 673 35 02;(216) 673 35 03;tokiyahyakemaltml.meb.k12.tr;Anadolu Meslek Programı
TUĞRUL BEY ANADOLU LİSESİ;İçmeler Mah. Seyit Onbaşı Cad. Abdullah Tayyıp Olçok Imam Hatıp Ortaokulu Blok No: 32 İç Kapı No: 1 Tuzla / İstanbul;(216) 392 68 99;(216) 392 68 99;tugrulbeyanadolulisesi.meb.k12.tr;Anadolu Lisesi
TUZLA ANADOLU İMAM HATİP LİSESİ;Yayla Mah. Ahu Sk. No: 10 Tuzla / İstanbul;(216) 493 61 23;(216) 493 61 22;tuzlaaihl.meb.k12.tr;Anadolu İmam Hatip Lisesi
TUZLA ANADOLU LİSESİ;Postane Mah. İstasyon Cad. No: 67 İç Kapı No: 1 Tuzla / İstanbul;(216) 446 70 76;(216) 446 70 77;tuzlaanadolulisesi.meb.k12.tr;Anadolu Lisesi
TUZLA AYDINTEPE İŞİTME ENGELLİLER İLKOKULU;Aydıntepe Mah. Batu Sk. No: 29 Tuzla / İstanbul;(216) 494 09 88;(216) 494 09 89;rotaryisitmeilkokulu.meb.k12.tr;İlkokul (İşitme Engelliler)
TUZLA AYDINTEPE İŞİTME ENGELLİLER ORTAOKULU;Aydıntepe Mah. Batu Sk. No: 29 Tuzla / İstanbul;(216) 494 09 88;(216) 494 09 89;tuzlarotaryisitme.meb.k12.tr;Ortaokul (İşitme Engelliler)
TUZLA AYDINTEPE ÖZEL EĞİTİM ANAOKULU;Aydıntepe Mah. Batu Sk. No: 29 Tuzla / İstanbul;(216) 494 09 88;(216) 494 09 89;773878.meb.k12.tr;Özel Eğitim Anaokulu
TUZLA BİLİM VE SANAT MERKEZİ;Aydıntepe Mah. Aydınlı Yolu Cad. Şelale Park Sitesi Bilsem Blok No: 43H İç Kapı No: 1 Tuzla / İstanbul;(216) 393 43 40;0;tuzlabilsem.meb.k12.tr;BİLSEM (Üstün veya Özel Yetenekliler)
TUZLA BORSA İSTANBUL MESLEKİ VE TEKNİK ANADOLU LİSESİ;Aydınlı Mah. Aydınlık Cad. No: 49 İç Kapı No: 1 Tuzla / İstanbul;(216) 393 69 71;(216) 393 69 72;tuzlabistmtal.meb.k12.tr;Anadolu Meslek Programı
TUZLA CEZERİ MESLEKİ VE TEKNİK ANADOLU LİSESİ;Yayla Mah. Şinasi Dural Cadde No:51 Tuzla/İstanbul;(216) 446 46 21;(216) 446 46 22;tuzlacezerimtal.meb.k12.tr;Anadolu Meslek Programı
TUZLA EMLAK KONUT CEMİL MERİÇ ANAOKULU;Aydınlı Mah. İlteriş Sk. Cemıl Merıç Ilk Ve Ortaokulu Blok No: 3 İç Kapı No: 1 Tuzla / İstanbul;0;0;770096.meb.k12.tr;Anaokulu
TUZLA EMLAK KONUT CEMİL MERİÇ İLKOKULU;Aydınlı Mah. İlteriş Sk. Emlakkonut Okul Sitesi - Blok No: 3 İç Kapı No: 1 Tuzla / İstanbul;(216) 290 36 18;(216) 290 36 18;tuzlaemlakkonutcmio.meb.k12.tr;İlkokul
TUZLA EMLAK KONUT CEMİL MERİÇ ORTAOKULU;Aydınlı Mah. İlteriş Sk. Emlakkonut Okul Sitesi - Blok No: 3 İç Kapı No: 1 Tuzla / İstanbul;(216) 290 36 18;(216) 290 36 18;tuzlaemlakkonutcmoo.meb.k12.tr;Ortaokul
TUZLA HALİL TÜRKKAN KIZ ANADOLU İMAM HATİP LİSESİ;Aydınlı Mah. Aydınlı Yolu Cad. Halıl Türkkan Kız Anadolu Imamhatıp Blok No: 115B İç Kapı No: 1 Tuzla / İstanbul;(216) 493 36 43;(216) 392 39 00;halilturkkankaihl.meb.k12.tr;İmam Hatip Lisesi
TUZLA HALK EĞİTİMİ MERKEZİ;Evliya Çelebi Mah. Gündoğdu Sk. No: 3 Tuzla / İstanbul;(216) 395 77 43;(216) 395 86 13;tuzlahem.meb.k12.tr;Halk Eğitimi Merkezi
TUZLA MAHİR İZ ANADOLU İMAM HATİP LİSESİ;Yayla Mah. Ressam Sokak No:1 Pk:34944 Tuzla/İstanbul;(216) 395 95 40;(216) 395 95 47;tuzlamahirizaihl.meb.k12.tr;Anadolu İmam Hatip Lisesi
TUZLA MESLEKİ EĞİTİM MERKEZİ;Evliya Çelebi Mah. Gündoğdu Sk. No: 3 Tuzla / İstanbul;(216) 701 24 97;(216) 701 24 97;tuzlamem.meb.k12.tr;Mesleki Eğitim Merkezi
TUZLA MESLEKİ VE TEKNİK ANADOLU LİSESİ;Yayla Mah. Durmaz Sokak No:17 Pk:34944 Tuzla/İstanbul;(216) 395 31 96;(216) 395 41 51;tuzlamtal.meb.k12.tr;Anadolu Meslek Programı
TUZLA MEVLANA ANAOKULU;Orta Mah. Erkılıç Sk. Tuzla Mevlana İlkokulu/İmamhatip Ortaokulu Blok No: 41 İç Kapı No: 1 Tuzla / İstanbul;(216) 304 02 69;(216) 304 02 68;773416.meb.k12.tr;Anaokulu
TUZLA ORHANLI ÇOK PROGRAMLI ANADOLU LİSESİ;Orhanlı Mah. Ulubatlı Hasan Cad. Orhanlı Lisesi Sitesi No: 26 İç Kapı No: 1 Tuzla / İstanbul;(216) 394 30 12;(216) 394 30 13;orhanlimtal.meb.k12.tr;Çok Programlı Anadolu Lisesi
TUZLA OSMANGAZİ ANAOKULU;Aydınlı Mah. Mutlu Sk. Osmangazı İlköğretım Okulu Blok No: 12/2 Tuzla / İstanbul;(216) 393 28 18;(216) 393 28 18;773572.meb.k12.tr;Anaokulu
TUZLA REHBERLİK VE ARAŞTIRMA MERKEZİ;Aydıntepe Mah. Batu Sk. No: 29 Tuzla / İstanbul;(216) 446 81 83;(216) 446 81 84;tuzlaram.meb.k12.tr;Rehberlik ve Araştırma Merkezi
TUZLA SÜLEYMAN DEMİREL MESLEKİ VE TEKNİK ANADOLU LİSESİ;Aydıntepe Mah. Fedakar Sokak No:1 Pk:34947 Tuzla/İstanbul;(216) 493 70 60;(216) 392 70 01;sdticaret.meb.k12.tr;Anadolu Meslek Programı
ULUBATLI HASAN İLKOKULU;Aydınlı Mah. Sadrazam Sk. Ulubatlı Hasan Ilk Ve Orta Okulu Blok No: 22 İç Kapı No: 1 Tuzla / İstanbul;(216) 393 18 79;(216) 393 18 79;tuzlaulubatlihasan.meb.k12.tr;İlkokul
ULUBATLI HASAN ORTAOKULU;Aydınlı Mah. Sadrazam Sk. Ulubatlı Hasan Ilk Ve Orta Okulu Blok No: 22 İç Kapı No: 1 Tuzla / İstanbul;(216) 393 18 79;(216) 393 18 79;tuzlaulubatlihasanortaokulu.meb.k12.tr;Ortaokul
VALA GEDİK ÖZEL EĞİTİM MESLEK OKULU;Yayla Mah. Şinasi Dural Cad. Tuzla Cezerı Meslekı Teknık Ve Anadolu Lısesı Blok No: 51 Tuzla / İstanbul;(216) 493 13 11;(216) 392 45 77;tuzlavalagedikmem.meb.k12.tr;Özel Eğitim Meslek Okulu (Zihinsel Engelliler)
YILDIZ- ALİ HASOĞLU İMAM HATİP ORTAOKULU;İstasyon Mah. Hançer Sk. Yıldız Ali İmam Hatip Ortaokul Sitesi - Blok No: 16 Tuzla / İstanbul;(216) 446 06 96;(216) 446 06 97;yildizalihasogluiho.meb.k12.tr;İmam Hatip Ortaokulu
YUNUS EMRE ANADOLU İMAM HATİP LİSESİ;Mimar Sinan Mah. Şekerpınar Cadde No:23 Pk:34950 Tuzla/İstanbul;(216) 423 52 82;(216) 423 50 50;tuzlayunusemreihl.meb.k12.tr;İmam Hatip Lisesi
YUNUS EMRE İMAM HATİP ORTAOKULU;Şifa Mah. Mihmandar Sk. Yunus Emre Ortaokulu Blok No: 3 Tuzla / İstanbul;(216) 423 18 53;0;tuzlayunusemreiho.meb.k12.tr;İmam Hatip Ortaokulu
YUNUS EMRE ORTAOKULU;Şifa Mah. Mihmandar Sk. Yunus Emre Ortaokulu Blok No: 3 Tuzla / İstanbul;(216) 423 18 53;(216) 423 15 86;tuzlayunusemreoo.meb.k12.tr;Ortaokul
YUNUS EMRE TUZLA ANAOKULU;Şifa Mah. Mihmandar Sk. Yunus Emre Ortaokulu Blok No: 3 İç Kapı No: 1 Tuzla / İstanbul;(216) 423 18 53;0;770098.meb.k12.tr;Anaokulu
ZÜBEYDE HANIM İLKOKULU;Aydıntepe Mah. Sevim Sk. Zübeyde Hanım İöo Blok No: 2 İç Kapı No: 1 Tuzla / İstanbul;(216) 494 27 37;(216) 494 27 32;tuzlazubeydeio.meb.k12.tr;İlkokul
ZÜBEYDE HANIM TUZLA ANAOKULU;Aydıntepe Mah. Sevim Sk. Zübeyde Hanım Ilkokulu Blok No: 2 İç Kapı No: 1 Tuzla / İstanbul;(216) 494 27 37;(216) 494 27 32;770109.meb.k12.tr;Anaokulu
İSTANBUL MEDENİYET ÜNİVERSİTESİ (DİŞ HEKİMLİĞİ,TURİZM FAKÜLTESİ);Fatih Mahallesi, Eski Ankara Asfaltı Caddesi. No:28 Tuzla/İstanbul;(216) 280 33 33 ;0;medeniyet.edu.tr;Üniversite
İSTANBUL TEKNİK ÜNİVERSİTESİ (DENİZCİLİK FAKÜLTESİ);Postane Mah. İTÜ Denizcilik Fakültesi, 34940 Tuzla/İstanbul;(216) 395 10 64;0;df.itu.edu.tr/;Üniversite
OKAN ÜNİVERSİTESİ;Tepeören Mah. Ballıca Yolu Cad. İstanbul Okan Üniversitesi Rektörlük Blok No: 11/11 Tuzla/İstanbul;(216) 677 16 30;0;okan.edu.tr;Üniversite
PİRİ REİS ÜNİVERSİTESİ;Postane Mah.  Eflatun Sk. No:8, 34940 Tuzla/İstanbul;(216) 581 00 50;0;pirireis.edu.tr/;Üniversite
SABANCI ÜNİVERSİTESİ;Orta Mahalle, Üniversite Cd. No: 27, 34956 Tuzla/İstanbul;(216) 581 00 51;(21)483 90 00;sabanciuniv.edu.tr;Üniversite
