MAHALLE,ADRES,PARKLARIMIZ,ENLEM,BOYLAM,UHDE,TOPLAM ALAN,BASKETBOL SAHASI,ÇOK AMACLI SAHA,FUTBOL SAHASI,HALI SAHA,TENIS KORTU,COCUK OYUN GRUBU SAYISI,FITNESS GRUBU SAYISI
AKFIRAT,1. CADDE,ŞEHİT J.ER MURAT AŞÇI PARKI,40.92540849564695,29.424513753133777,Tuzla,1735,0,0,0,0,0,1,1
AKFIRAT,3. CADDE,3. CADDE PARKI 2018,40.923430156190825,29.41398842016929,Tuzla,909,0,0,0,0,0,1,0
AKFIRAT,43. SOKAK,43.LEYA SOKAK PARKI,40.92315642530877,29.42524651063093,Tuzla,339,0,0,0,0,0,1,0
AKFIRAT,6. CADDE,6. CADDE PARKI,40.92448246801255,29.42053566419032,Tuzla,525,0,0,0,0,0,1,1
AKFIRAT,AKFIRAT CAD.,FIRAT PARKI,40.925753604584735,29.41811796187486,Tuzla,350,0,0,0,0,0,1,0
AKFIRAT,SÜLEYMANİYE BULVARI,SOSYAL TESİSLER PARKI,40.927062354329664,29.415486690074157,Tuzla,6900,1,1,0,1,0,0,0
ANADOLU,ALSANCAK CD.,GENÇLİK PARKI,40.9055443347091,29.375787311803077,Tuzla,1266,0,0,0,0,0,1,1
ANADOLU,ULUBEY SOK.,ANADOLU MAHALLESİ PARKI ,40.90867197751682,29.37595223762979,Tuzla,919,0,1,0,0,0,1,1
AYDINLI,AYDINLI YOLU CD.,ŞELALE PARKI,40.85891135365244,29.316904154559676,Tuzla,110000,1,0,0,1,0,2,1
AYDINLI,AYDINLIK CD.,ŞEHİT J.ER BEKİR DEMİR PARKI,40.86790846148264,29.32630398301048,Tuzla,2500,1,0,1,0,0,1,1
AYDINLI,BAŞKOMUTAN CD,AYDINLI MERKEZ PARKI,40.86931711687865,29.328566671209252,Tuzla,850,0,0,0,0,0,1,0
AYDINLI,DERSAADET CAD.,DERSAADET CADDESİ ( SHELL YANI ) PARKI,40.87157327715853,29.33183255073612,Tuzla,2135,1,0,1,0,0,1,1
AYDINLI,EGEMEN SOKAK,GİRESUN MAH. OYUN ALANI,40.86099080574513,29.338914693068073,Tuzla,150,0,0,0,0,0,1,0
AYDINLI,ERDEMLİ SOK.,NECİP FAZIL KISAKÜREK CAMİ YANI PARKI,40.86568691749339,29.340487327453218,Tuzla,2669,1,0,1,0,0,1,0
AYDINLI,GÜRPINAR CAD.,ŞHT.PİYADE .ÇAVUŞ ÖMER ÖNER PARKI,40.86829783456918,29.33152336390373,Tuzla,4093,0,1,0,0,0,1,1
AYDINLI,İNAL SOKAK,RADİSSON OTEL YANI PARKI,40.87646620479649,29.314689058524845,Tuzla,333,0,1,0,0,0,1,1
AYDINLI,KARDEŞLER SOK,KADEŞLER PARKI,40.8790984237853,29.321908323892004,Tuzla,2056,0,1,0,0,0,1,1
AYDINLI,KOVAN SOKAK,KOVAN SOKAK SAHA ,40.86746645349166,29.3379082465654,Tuzla,1000,0,1,0,0,0,0,0
AYDINLI,MOR SOK.,MOR SOKAK PARKI 2018,40.87687005061282,29.327817190257367,Tuzla,150,0,0,0,0,0,1,0
AYDINLI ,NAZİK SOK.,NAZİK SOKAK PARKI 2018,40.864670644662795,29.3275407530119,Tuzla,415,0,0,0,0,0,1,1
AYDINLI ,OKAN SOK.,OKAN SOKAK PARKI,40.86216139972024,29.336718959396663,Tuzla,4882,1,0,0,1,0,1,1
AYDINLI ,ÖZYURT SOKAK,AYDINLI PARKI,40.864600778946034,29.323683814306992,Tuzla,450,0,0,0,0,0,1,1
AYDINLI ,SEDEF SOKAK,SEDEF PARKI,40.87572425905213,29.334262278639493,Tuzla,1528,0,0,0,0,0,1,1
AYDINTEPE,BERKANT SOK.,BERKANT SOKAK PARKI,40.85392101224729,29.299145912207006,Tuzla,593,0,0,0,0,0,0,1
AYDINTEPE,BİLGİLİ SOK.,BİLGİLİ SOKAK PARKI ,40.856511410407016,29.29339849042643,Tuzla,430,0,0,0,0,0,1,1
AYDINTEPE,EVORA C-D,AYDINTEPE (EVORA) PARKI,40.85866885416139,29.30069271029459,Tuzla,38000,2,0,0,0,0,2,1
AYDINTEPE,GONCA SOK.,AYDINTEPE GONCA SOKAK PARKI,40.85545959480895,29.296296466094475,Tuzla,210,0,0,0,0,0,0,0
AYDINTEPE,MARMARA CAD.,ŞHT.J.ER KAMBER KÜTÜK PARKI,40.856254838697055,29.294791590522745,Tuzla,600,1,0,0,0,0,1,1
AYDINTEPE,YEŞİLDERE CAD.,FATİH SULTAN MEHMET PARKI,40.85606876613372,29.30065047868328,Tuzla,11289,0,0,0,1,0,2,1
AYDINTEPE,YEŞİLDERE CAD.,AYDINTEPE DİNLENME ALANI ,40.85595356490906,29.29773949183044,Tuzla,400,0,0,0,0,0,1,0
CAMİ,DEMET SOK,OVA PARKI,40.817598253029104,29.30719398452377,Tuzla,900,0,0,0,0,0,1,1
CAMİ,ERHAN SOK,ÇINAR PARKI,40.82158121757359,29.3134575595357,Tuzla,2400,1,0,0,0,0,1,0
CAMİ,ERHAN SOK,FİLİZ PARKI,40.82198690251644,29.31507253129518,Tuzla,1464,1,0,0,0,1,0,1
CAMİ,İSTASYON CAD.,OKUL DİNLENME ALANI,40.8202595250759,29.307765579715955,Tuzla,190,0,0,0,0,0,0,0
CAMİ,ŞAHİDE SOK.,MARMADOS EVLERİ YANI PARKI ,40.81980442868127,29.316621800502638,Tuzla,700,0,0,0,0,0,1,0
CAMİ,ŞEHİTLER CADDESİ,SAHİL PARKI,40.81418994791446,29.30529764408572,İBB,181700,1,0,0,2,2,2,2
E.ÇELEBİ,BAHA SOK,ONUR PARKI ,40.83810838154738,29.299518078124002,Tuzla,2000,1,0,0,0,0,2,1
E.ÇELEBİ,CİHAT SOK.,EVLİYA ÇELEBİ PARKI ,40.840824236997875,29.30427400188605,Tuzla,3450,1,0,0,1,0,1,1
E.ÇELEBİ,DORUK SOK.,DORUK SOKAK DİNLENME ALANI,40.83729828071951,29.30096846829295,Tuzla,1200,0,0,0,0,0,0,1
E.ÇELEBİ,GÜLAĞACI SOK.,HUZUR PARKI,40.84206895987184,29.2994789569686,Tuzla,1200,0,0,0,0,0,1,1
E.ÇELEBİ,GÜNDOĞDU SOK.,GÜNDOĞDU SOKAK DİNLENME ALANI ,40.841904773189356,29.299890682748785,Tuzla,595,0,0,0,0,0,0,0
E.ÇELEBİ,HATBOYU CAD.,MERDEKAN PARKI,40.841063251682755,29.303236112737935,Tuzla,4500,0,0,0,0,0,1,1
E.ÇELEBİ,HATBOYU CAD.,BELEDİYE PARKI,40.84346339863317,29.301366037386146,Tuzla,1300,0,0,0,0,0,0,0
E.ÇELEBİ,HATBOYU CAD.,KIR LOKANTASI,40.842616186990604,29.302134833477382,Tuzla,3900,0,0,0,0,0,0,0
E.ÇELEBİ,RAUF ORBAY CAD.,TERSANE MEYDAN,40.84195419450828,29.292695023226763,Tuzla,7450,0,0,0,0,0,0,0
E.ÇELEBİ,SADE SOK.,DERE KENARI DİNLENME ALANI,40.839604887137625,29.298073736926387,Tuzla,1463,0,0,0,0,0,0,0
E.ÇELEBİ,ŞENER SOK.,ŞENER SOKAK PARKI 2018,40.83660266268247,29.299739103295117,Tuzla,2369,0,0,0,1,0,1,1
E.ÇELEBİ,ŞENER SOK.,ŞENER SOKAK DİNLENME ALANI,40.837823927522145,29.29956796535495,Tuzla,3000,0,0,0,0,0,0,0
E.ÇELEBİ,SERGEN SOK,DURAVİT PARKI,40.83721959017678,29.29736325486697,Tuzla,4937,0,0,0,0,0,1,1
E.ÇELEBİ,VEYSEL KARANİ SOK.,VEYSEL KARANİ PARKI,40.83864119953005,29.304687648901574,Tuzla,1386,1,0,0,0,0,1,1
E.ÇELEBİ,SEFA SOKAK,HZ.ÖMER CAMİ YANI PARKI,40.843125544502534,29.29706145890465,Tuzla,212,0,0,0,0,0,1,0
FATİH,AVŞAR SOK.,OKUL PARKI,40.92770006706208,29.341319193454343,Tuzla,937,0,1,0,0,0,1,1
İÇMELER,29 EKİM CAD.,HASAN COŞAR PARKI,40.85097875930075,29.312078771898676,Tuzla,450,0,0,0,0,0,1,1
İÇMELER,ANKARA CAD.,İÇMELER MEYDAN ,40.84900057276441,29.305544195829235,Tuzla,4990,0,0,0,0,0,1,0
İÇMELER,AYSUN SOK.,CUMHURİYET PARKI,40.846950279597806,29.304719639720012,Tuzla,2210,0,1,0,0,0,1,1
İÇMELER,DAL SOK.,ŞEHİT FERDİ BOLAT PARKI 2018,40.84633563749788,29.30700773580772,Tuzla,1012,1,0,0,0,0,1,1
İÇMELER,GÖKTÜRK CADDESİ,GÖKTÜRK CADDESİ PARKI,40.849589909066665,29.309179309052954,Tuzla,880,1,0,0,0,0,1,1
İSTASYON,AYHAN SOK.,GALATASARAYLILAR PARKI,40.823225863963415,29.319733950459586,Tuzla,3750,1,0,0,1,0,2,1
İSTASYON,ÇİÇEKÇİLER CAD.,ÇİÇEKÇİLER PARKI,40.8278477180896,29.31686263400843,İBB,4839,0,0,0,0,0,1,1
İSTASYON,HATBOYU CAD.,UĞURKENT PARKI ,40.83213341489249,29.31607371394307,Tuzla,3890,0,0,0,0,0,1,1
İSTASYON,HATBOYU CAD.,ÇINARLI BAHÇE YANI PARKI,40.83168192762027,29.315516992234045,Tuzla,11322,0,0,0,0,0,0,0
İSTASYON,KAZIM KARABEKİR CAD.,BORSA KENT PARKI,40.827586553919446,29.31335968167676,Tuzla,1451,1,0,0,0,0,1,1
İSTASYON,KAZIM KARABEKİR CD.,KAZIM KARABEKİR PARKI,40.832441486795354,29.314854045447905,İBB,2940,1,0,0,0,0,1,0
İSTASYON,LEYLA SOK.,EKSEN PARKI,40.82681894777775,29.320239674681616,Tuzla,365,0,0,0,0,0,1,0
İSTASYON,LEYLA SOK.,LEYLA SOKAK DİNLENME ALANI,40.82701068403998,29.321504086060717,Tuzla,648,0,0,0,0,0,0,0
İSTASYON,ÖZDİNÇ SOK,MİRAY PARKI,40.829656433208534,29.317165348803176,İBB,3558,0,0,0,0,0,1,0
İSTASYON,PAPTYA SOK.,AKŞEMSEDDİN PARKI,40.825158521244866,29.31440625278038,Tuzla,3500,0,1,0,0,0,1,1
İSTASYON,SARIÇAM SOK.,YUNUS EMRE PARKI,40.827312265758735,29.323414669842045,Tuzla,340,0,0,0,0,0,1,1
İSTASYON,SARIÇAM SOK.,HACIOĞLU PİKNİK ALANI PARKI,40.82774584384396,29.32288655951696,İBB,5800,0,0,0,0,0,0,1
İSTASYON,SARRAF SOK,TIP KENT PARKI,40.824165274015726,29.32244274472155,Tuzla,400,0,0,0,0,0,1,1
İSTASYON,SEVCAN SOK,BATAKÇALI PARKI,40.83044304068969,29.322569127531803,Tuzla,970,1,0,0,0,0,1,1
İSTASYON,SEVENLER SOK.,SEVENLER SOKAK DİNLENME ALANI,40.82621788493258,29.31888358095645,Tuzla,1000,0,0,0,0,0,0,0
İSTASYON,SİPAHİ SK.,MANOLYA PARKI,40.82897961659587,29.320049147499354,Tuzla,846,0,0,0,0,0,1,1
İSTASYON,SUDE SOK.,MAREŞAL FEVZİ ÇAKMAK PARKI,40.825091424703544,29.32439409076768,Tuzla,3750,0,0,0,0,0,1,1
İSTASYON,TOK SOK.,HAYAT PARKI,40.82782668743666,29.315428128754455,Tuzla,2650,0,0,0,0,0,1,0
İSTASYON,MUHTAR SOKAK,PATİ PARK,40.82769418349127,29.31495663432405,Tuzla,1680,0,0,0,0,0,0,0
MESCİT,BAŞARAN SOK.,CEREN PARKI,40.896510609869004,29.35286994692335,Tuzla,3325,1,0,1,1,0,1,1
MESCİT,HANEDAN SOK.,HANEDAN SOKAK PARKI ( KUM HAVUZU ),40.89453708232958,29.34366163477124,Tuzla,100,0,0,0,0,0,1,0
MESCİT,MALAZGİRT CAD.,MALAZGİRT CADDESİ PARKI  ( KUM HAVUZU ),40.89184895816876,29.35006723547052,Tuzla,800,0,0,0,0,0,1,0
MİMAR SİNAN,SEVDANUR SOK.,15 TEMMUZ ŞEHİTLER PARKI,40.83533670390569,29.365772232434367,Tuzla,14000,0,1,0,1,1,1,2
MİMARSİNAN,23 NİSAN CAD.,ŞEHİT İBRAHİM DOĞAN PARKI,40.832468326908405,29.36790989911024,Tuzla,30830,1,1,0,1,0,2,2
MİMARSİNAN,ARDIÇ SOK.,ŞEYH EDEBALİ PARKI,40.8469334247682,29.362681613663568,Tuzla,1980,0,1,0,0,0,1,1
MİMARSİNAN,BAŞAK SOK.,BARIŞ MANÇO PARKI,40.84087431224422,29.361640335596967,Tuzla,1091,0,0,0,0,0,1,1
MİMARSİNAN,BAŞAK SOK.,SAĞLIK OCAĞI PARKI,40.840535300851585,29.36050893975716,Tuzla,400,0,0,0,0,0,0,1
MİMARSİNAN,ÇİFTLİK SOK.,ÇİFTLİK SOK.PARKI,40.838035551683674,29.367053029658766,Tuzla,2500,0,0,0,0,0,1,1
MİMARSİNAN,GÜLÜM SOK.,MİMAR SİNAN PARKI,40.83443294429823,29.362199966952797,Tuzla,4055,1,0,0,1,0,1,1
MİMARSİNAN,GÜNGÖRMÜŞ SOK.,GÜNGÖRMÜŞ SOK.PARKI,40.841912865137886,29.3644199953881,Tuzla,1030,1,0,0,0,0,1,1
MİMARSİNAN,KÖMÜRCÜ,KÖMÜRCÜ SOKAK PARKI,40.84246764346447,29.361723851299395,Tuzla,2399,1,0,0,1,0,2,1
MİMARSİNAN,MERSİN SOK.,ŞEHİT J.ER BAHTİYAR MADEN PARKI (1.-2. kısım ),40.84525095822034,29.361673461416245,Tuzla,34212,0,0,0,0,0,1,1
ORHANLI,ANIT SOK.,ANIT PARKI,40.895802875298216,29.362583124189555,Tuzla,540,0,0,0,0,0,1,1
ORHANLI,DEMOKRASİ CAD.,ORHANLI MEYDAN,40.895651534974434,29.357424419659743,Tuzla,3630,1,0,0,0,0,1,1
ORHANLI,FETTAHBAŞARAN CAD.,KÜLTÜR PARKI,40.900282856346465,29.35184136309855,Tuzla,815,0,0,0,0,0,1,1
ORHANLI,GÜLSÜM,GÜLSÜMSOKAK PARKI,40.89225072942497,29.356392403335853,Tuzla,250,0,0,0,0,0,1,0
ORTA ,İSHAKPAŞA CAD.,İSHAKPAŞA PARKI,40.90309686506869,29.379466786090845,Tuzla,8040,1,0,1,1,0,2,1
ORTA ,POLİNA SOK.,PAZAR YERİ PARKI,40.901676033762605,29.37616552061919,Tuzla,160,0,0,0,0,0,1,0
POSTANE,ATATÜRK CAD.,ŞEYH ŞAMİL PARKI,40.81450251101081,29.304874326422727,Tuzla,9200,0,0,0,0,0,0,0
POSTANE,BEGONYA SOK.,İKİZLER PARKI,40.813350647736144,29.27028619435779,Tuzla,840,0,0,0,0,0,1,1
POSTANE,CEVHER SOK.,CEVHER PARKI,40.824914491557344,29.306703426919874,Tuzla,4500,0,1,0,0,0,1,1
POSTANE,DALGAKIRAN SOK.,YILDIRIM BEYAZID PARKI,40.82499406691107,29.308807040609047,Tuzla,1880,1,0,1,0,0,1,1
POSTANE,DOĞAN SOK.,DOĞAN SOK.PARKI,40.81903348484183,29.299396279610693,Tuzla,760,0,0,0,0,0,1,1
POSTANE,FEVZİ ÇAKMAK CAD.,ORG.EŞREF BİTLİS PARKI,40.82291886519499,29.308907891791588,Tuzla,4000,0,0,0,0,0,1,0
POSTANE,GELİBOLU SOK.,SUMRU PARKI,40.81565122536684,29.28333234640502,Tuzla,1600,0,0,1,0,0,1,1
POSTANE,GÜLŞAH SOK.,ŞEHİT MURAT MATUZ PARKI,40.81985149239292,29.289474985565462,Tuzla,1012,0,0,0,0,0,1,1
POSTANE,İBRAHİM KORKMAZ SOK.,DERYA PARKI,40.82159165531612,29.300795087235425,Tuzla,450,1,0,0,0,0,1,1
POSTANE,İDİL SOK.,GONCA SOKAK PARKI,40.82092985335187,29.29095656722481,Tuzla,1000,0,0,0,0,0,1,1
POSTANE,İREMNUR SOK.,ERTUĞRUL GAZİ PARKI,40.81757992704444,29.291764373884273,Tuzla,2500,0,0,0,0,0,1,1
POSTANE,ITIR SOK.,ESENTEPE PARKI 2018,40.81567416347513,29.28675857938798,Tuzla,957,0,0,0,0,0,11,1
POSTANE,KRİZANTEM SOK.,KRİZANTEM PARKI,40.81979373706355,29.28689532385994,Tuzla,250,0,0,0,0,0,1,1
POSTANE,MERT SOK.,ZABITA PARKI,40.820454105324025,29.305033472352438,Tuzla,2650,0,0,0,0,0,1,1
POSTANE,MUHACİR SOK.,ŞEHİT UMUT ERASLAN PARKI,40.81867592540367,29.304885796799205,Tuzla,360,0,0,0,0,0,1,0
POSTANE,RAUF ORBAY CAD.,GÖL BOYU PARKI,40.82236542071348,29.28943188875836,Tuzla,1500,0,0,0,0,0,0,0
POSTANE,ŞEREF SOK.,ORHAN GAZİ PARKI,40.82444131788416,29.284745329487546,Tuzla,4400,0,0,0,0,0,1,1
POSTANE,SİMGE SOK.,OSMAN GAZİ PARKI,40.8196229600567,29.301575364738323,Tuzla,3560,0,0,0,0,0,1,1
POSTANE,SÜMER SOK.,SÜMER SOKAK PARKI,40.82111045102434,29.303265647626215,Tuzla,390,0,0,0,0,0,1,1
POSTANE,SUNAY SOK.,BAHÇELER PARKI,40.81901809641779,29.30392243279557,Tuzla,620,1,0,0,0,0,1,0
POSTANE,AHMET KILIÇ CADDESİ,SAHİL 2. ETAP PARKI,40.813351041391,29.28109008900876,Tuzla,28905,0,0,0,0,0,2,2
POSTANE,UĞURLU SOK.,UĞURLU SOKAK PARKI 2018 ,40.81522647445659,29.27187186047788,Tuzla,1100,0,0,0,0,0,1,1
POSTANE,YALIBOYU CAD.,KARDELEN PARKI,40.818643022888196,29.28857757259697,Tuzla,3100,0,0,0,0,0,1,1
POSTANE ,SEMA SOKAK,PATİ PARK,40.82136863705957,29.285635448372325,Tuzla,1000,0,0,0,0,0,0,0
ŞİFA,19 MAYIS CAD.,19 MAYIS CAD. DİNLENME ALANI,40.8320973375031,29.35956011129329,Tuzla,250,0,0,0,0,0,0,0
ŞİFA,BAŞAR SOK.,ŞEHİT BAHADIRHAN SOLAK PARKI,40.830989148380326,29.35624755448985,Tuzla,2186,1,0,0,0,0,1,0
ŞİFA,D-100 YANYOL,Ş.Uzm.ÇAVUŞ ERTAN BAYRAKTAR,40.823553848781465,29.35345542558561,Tuzla,7500,0,0,0,1,0,1,1
ŞİFA,DİNÇÖZ SOK.,MEVLANA CAMİ YANI,40.837787923051636,29.357949815188913,Tuzla,1057,0,0,0,0,0,1,1
ŞİFA,MECİDİYE SOK.,MECİDİYE PARKI,40.832254591243874,29.35427952950215,Tuzla,1000,1,0,0,0,0,1,1
ŞİFA,SHT.ER SEZGİN ZORBA SOK.,ŞHT.ER SEZGİN ZORBA,40.827994442245654,29.35411044538956,Tuzla,3500,0,1,0,0,0,1,1
TEPEÖREN,GÖKALP SOK.,KUDRET PARKI,40.90847325196291,29.390001493091933,Tuzla,435,0,0,0,0,0,1,1
TEPEÖREN,KIYI,KİRAZLI MEVKİİ KIYI SOKAK PARKI,40.91143528857806,29.40393088658518,Tuzla,300,0,0,0,0,0,0,0
TEPEÖREN,MEDENİYET BULVARI,MEDENİYET BULVARI PARKI 2018,40.91325452070086,29.389707948762652,Tuzla,4153,0,1,0,0,0,2,2
YAYLA ,ADABÜK SOK.,YAVUZ SELİM PARKI,40.83682356953456,29.307724298505924,Tuzla,2530,0,0,0,0,0,1,1
YAYLA ,AHU SOK.,AHU SOK. PARKI 2017,40.829655546510025,29.303155005347694,Tuzla,2800,1,0,0,0,0,2,1
YAYLA ,BARBAROS HAYRETTİN CAD.,MAVİ EVLER PARKI,40.83030571555208,29.29958976187594,Tuzla,330,0,0,0,0,0,1,1
YAYLA ,BOĞAZ SOK.,ŞEHİT J.ER NECMİ YILDIRIM PARKI,40.833217145671874,29.30243296261415,Tuzla,1840,0,1,0,0,0,1,1
YAYLA ,BOĞAZ SOK.,ANADOLU PARKI,40.832593358740674,29.30111788692368,Tuzla,3500,0,1,0,0,0,1,1
YAYLA ,DENİZHAN SOK.,DENİZHAN PARKI,40.82618798128271,29.30326923124534,Tuzla,815,0,1,0,0,0,1,1
YAYLA ,DÖNENCE SOK.,ZEYTİNLİK PARKI,40.82803214421562,29.304943319080937,Tuzla,1305,0,0,0,0,0,1,1
YAYLA ,DUA SOK.,HÜSEYİN ÇAKIR PARKI ,40.830151509545786,29.30919204086466,Tuzla,2560,0,0,0,0,0,1,1
YAYLA ,ERCÜMENT SOK.,M.AKİF ERSOY PARKI,40.8354617221195,29.304323179349943,Tuzla,4100,0,0,0,0,0,2,1
YAYLA ,GAZALİ SOK.,GAZALİ SOKAK PARK ALANI,40.82653792498476,29.306564202044473,Tuzla,1229,0,0,0,0,0,0,0
YAYLA ,GAZİ OSMANPAŞA CAD.,YAYLA ÇOCUK PARKI,40.83020709637259,29.312373306459765,Tuzla,260,1,0,0,0,0,1,1
YAYLA ,HATBOYU CAD.,TOROS EVLERİ PARKI,40.83469493374041,29.313858528967554,İBB,9789,0,0,0,0,0,1,1
YAYLA ,YAYLA YOLU,YAYLA YOLU PARKI,40.82208500240158,29.304166848649505,Tuzla,1036,0,0,0,0,0,0,0
